Year,Country,Solar_GWh,Wind_GWh,Hydro_GWh,Total_Renewable_GWh
2000,USA,,1466.6561843213312,8464.387146892088,
2001,USA,1303.129216108306,2040.0231984816228,,
2002,USA,0.0,1955.22681562228,10113.04840710399,12068.27522272627
2003,USA,389.29915992036797,2654.2519992477955,11425.058084687002,14468.609243855164
2004,USA,1084.4883226730085,3896.169846731679,6422.747918487953,11403.40608789264
2005,USA,708.0147643940657,2677.5785279825795,11086.234911096462,14471.828203473107
2006,USA,0.0,4298.271565085058,11479.198480538731,15777.470045623788
2007,USA,715.0996744159033,3690.9906302696213,13308.313638124442,17714.403942809968
2008,USA,471.2230450535594,3602.1014264544087,11950.075391755223,16023.399863263192
2009,USA,1042.9381823427498,,11811.035261219069,
2010,USA,442.6644008913195,3606.628463984677,13893.881997403714,17943.17486227971
2011,USA,,4273.144042155151,12867.287512466726,
2012,USA,484.1714065611425,4605.853737469238,11343.8368852869,16433.86202931728
2013,USA,2004.983915929145,5586.142717378892,9572.859143760115,17163.985777068152
2014,USA,340.1254410149186,4918.845183332885,,
2015,USA,1805.7858328671548,6810.966928174759,8934.956376683082,17551.709137724996
2016,USA,2172.4715357319747,6731.822172756647,13680.590582791416,22584.88429128004
2017,USA,2503.37062813706,9120.932436637333,15003.516498744819,26627.81956351921
2018,USA,2548.049867776082,8163.483883381401,11084.106007524178,21795.63975868166
2019,USA,2350.8825712091884,6953.916957050335,10386.498924044157,19691.29845230368
2020,USA,3624.193107547695,,14203.349008688867,
2021,USA,,10030.549858245673,14577.865764531423,
2022,USA,3924.0710402739305,10560.592411850095,16455.496807759788,30940.160259883814
2023,USA,4466.12525934435,,,
2024,USA,6011.228129106531,11074.943161560685,14443.008730996622,31529.180021663837
2000,China,701.4405229206563,1499.3391687120388,46399.28731162801,48600.0670032607
2001,China,0.0,2307.762003500179,43876.79413647634,46184.55613997652
2002,China,,1855.667821228402,40164.589170798215,
2003,China,1018.653306081244,2210.5299932093976,47536.91235948304,50766.09565877368
2004,China,1038.6275283631758,1432.0322485654501,44023.42142553093,46494.08120245955
2005,China,1950.1280919760366,2508.1341890781487,44417.68446029293,48875.946741347114
2006,China,1972.9248046504274,2502.406004936865,47869.266897571055,52344.59770715835
2007,China,1622.7082043691355,2356.5937654168933,45607.08037940601,49586.38234919204
2008,China,1538.037489937924,3065.117582962377,47377.32019688681,51980.47526978711
